date,temperature,humidity,wind_speed,traffic_density,industrial_emissions,green_cover_index,ndvi_satellite_index,day_of_week,is_weekend,aqi,aqi_lag_1,aqi_lag_2,aqi_lag_3,aqi_rolling_7d_avg
2025-10-02 20:01:43.170869,36.571291258060086,67.03463635867223,8.81130007874342,83.42386565416662,45.308168464039014,38.284038622512945,0.513506108651353,3,0,263.5197405764071,260.34129769966455,191.0817684554963,230.66199172530344,240.60732722749617
2025-10-03 20:01:43.170869,35.007732130747094,57.436492547156966,9.345015224990911,65.57575482561958,43.79495125971238,43.107859449280255,0.2327806520005834,4,0,232.51401846477808,263.5197405764071,260.34129769966455,191.0817684554963,235.04053295662905
2025-10-04 20:01:43.170869,35.16412778817219,50.77746290402326,8.884297367876178,88.716131090106,64.01138394461886,38.15194831978183,0.7838468977833999,5,1,281.01338406086387,232.51401846477808,263.5197405764071,260.34129769966455,252.09012544544615
2025-10-05 20:01:43.170869,28.362450180821043,58.534271157574736,9.222614404198726,59.897640636341976,82.9727469885743,41.88550196951093,0.3356751987498032,6,1,280.213344831336,281.01338406086387,232.51401846477808,263.5197405764071,248.4779351162642
2025-10-06 20:01:43.170869,37.61117724374439,54.18451996385605,8.813064363467412,74.18491243335703,39.68356362043206,39.85368593157511,0.38251923178176855,0,0,237.99405380765285,280.213344831336,281.01338406086387,232.51401846477808,249.52537255659985
2025-10-07 20:01:43.170869,26.392595748830878,81.87141635072564,17.94508265553776,57.46979420110364,61.233596996959434,45.63025125386084,0.38236550735301644,1,0,243.9962939468211,237.99405380765285,280.213344831336,281.01338406086387,257.08459048393195
2025-10-08 20:01:43.170869,34.34742837520108,73.81639756949451,19.102521239949276,100.0,68.57633000661146,39.743031382057566,0.33824999727040994,2,0,300.643853069066,243.9962939468211,237.99405380765285,280.213344831336,262.8420983938464
2025-10-09 20:01:43.170869,40.76182250323991,64.92027358683383,9.14626853125262,52.18602371455731,73.86211214526288,31.134837658965594,0.20088429325178686,3,0,275.6047943240673,300.643853069066,243.9962939468211,237.99405380765285,264.5685346435122
2025-10-10 20:01:43.170869,28.037854699477247,79.79944138890026,7.8382221344788565,74.64731065340541,63.528831105544505,46.30960750356996,0.6376068764527979,4,0,266.78080528179714,275.6047943240673,300.643853069066,243.9962939468211,269.46378990308637
2025-10-11 20:01:43.170869,29.734809081588914,65.77368307647619,14.35707778193202,79.50665321398148,52.65944321833355,35.47133849568691,0.7801072998795713,5,1,215.4412697753406,266.78080528179714,275.6047943240673,300.643853069066,260.09634500515443
2025-10-12 20:01:43.170869,32.398605460350566,56.38715798671736,9.238884778595143,76.20698646177247,43.44819558702561,36.731168306755904,0.33457608997102706,6,1,232.40395980931365,215.4412697753406,266.78080528179714,275.6047943240673,253.26643285915125
2025-10-13 20:01:43.170869,29.986097383535203,80.23124077269657,15.164659088777555,67.22068511683437,61.722877660927495,37.02169352978254,0.5978283150820536,0,0,242.2472426964608,232.40395980931365,215.4412697753406,266.78080528179714,253.8740312718381
2025-10-14 20:01:43.170869,25.79734627573547,70.38910043684659,13.0146151042565,68.05268950399861,38.557219760287865,46.87219046585409,0.6451377961752292,1,0,222.81836457646517,242.2472426964608,232.40395980931365,215.4412697753406,250.84861279035866
2025-10-15 20:01:43.170869,32.27425189922411,54.62753845673544,4.42127942501384,70.65717207968665,1.5729903301078565,29.32162893010652,0.7090552274543149,2,0,155.11554388141576,222.81836457646517,242.2472426964608,232.40395980931365,230.05885433498003
2025-10-16 20:01:43.170869,27.75078514509558,63.09661321916392,19.737526006650306,67.79496997557267,68.73119608315335,55.688742668299966,0.4535775182081655,3,0,267.97306777364304,155.11554388141576,222.81836457646517,242.2472426964608,228.96860768491948
2025-10-17 20:01:43.170869,33.89436972254072,56.24381746615243,20.97938836547761,84.45818675192365,78.07869682172391,45.28028404533026,0.3817585433842576,4,0,310.5706961667883,267.97306777364304,155.11554388141576,222.81836457646517,235.22430638277532
2025-10-18 20:01:43.170869,28.322303063064787,51.172002690356635,8.936056547578069,100.0,12.741351289163234,41.116194570645796,0.3951770804138187,5,1,203.35885877625898,310.5706961667883,267.97306777364304,155.11554388141576,233.49824766862085
2025-10-19 20:01:43.170869,38.19973762007016,74.26177547531641,10.06149220032008,61.637623224882496,39.805385905801245,39.72552999691857,0.6275727998591079,6,1,218.2875167832441,203.35885877625898,310.5706961667883,267.97306777364304,231.4816129506109
2025-10-20 20:01:43.170869,28.86698683065505,84.0941664047013,13.429326953624525,49.45295530631383,72.38308522010395,41.427770374288286,0.6900676799033817,0,0,246.78908889849149,218.2875167832441,203.35885877625898,310.5706961667883,232.1304481223295
2025-10-21 20:01:43.170869,30.7117539351773,51.01432426180859,13.672283949935125,68.67576927473118,100.0,42.60561214189669,0.3089683806539616,1,0,355.0498622452686,246.78908889849149,218.2875167832441,203.35885877625898,251.02066207501576
2025-10-22 20:01:43.170869,35.25406886947868,70.62969236690572,15.292721363364151,100.0,60.415874153508156,43.22607792975028,0.4225646048946592,2,0,316.51601010231815,355.0498622452686,246.78908889849149,218.2875167832441,274.0778715351447
2025-10-23 20:01:43.170869,27.07654273426418,58.49357430878173,22.051022693831747,57.944881480454036,45.43994117541731,42.778022330017244,0.7411641180494901,3,0,183.11947551363153,316.51601010231815,355.0498622452686,246.78908889849149,261.95592978371445
2025-10-24 20:01:43.170869,32.909839738416515,60.12874616235304,11.115263862529753,94.58675208166102,56.34207117790319,40.44790340627625,0.6840161118168436,4,0,295.2218558147349,183.11947551363153,316.51601010231815,355.0498622452686,259.76323830484966
2025-10-25 20:01:43.170869,37.22857101712971,59.07606075761131,8.008513777307732,95.1655122111466,87.4975283829637,39.01330789846337,0.7909150416574855,5,1,348.849589049413,295.2218558147349,183.11947551363153,316.51601010231815,280.5476283438717
2025-10-26 20:01:43.170869,25.57006706175509,56.36009230320184,5.103403859927364,61.69617637438008,47.080716417509294,39.24363358173244,0.6525489558092485,6,1,205.71313828945327,348.849589049413,295.2218558147349,183.11947551363153,278.75128855904444
2025-10-27 20:01:43.170869,32.73853543412922,65.48521627944827,8.345349800290405,78.53474618777913,44.016159866994926,39.0254585982366,0.4359171206167534,0,0,253.8357221580247,205.71313828945327,348.849589049413,295.2218558147349,279.75795045326345
2025-10-28 20:01:43.170869,33.03953117699369,56.69049883588962,11.834365135631014,94.42594934692806,50.34512955635935,45.66885048433532,0.5543827003967827,1,0,288.3740272100732,253.8357221580247,205.71313828945327,348.849589049413,270.2328311625212
2025-10-29 20:01:43.170869,35.12729148710924,67.70456825779839,20.97278931758894,64.3130838851877,40.93342783482575,42.96778361140431,0.5966085525483922,2,0,205.83176054418016,288.3740272100732,253.8357221580247,205.71313828945327,254.42079551135868
2025-10-30 20:01:43.170869,27.052197156487672,64.49761890550863,9.411943504819142,66.94629459846458,62.45340631989591,25.298056826678597,0.24707348979027438,3,0,265.70389294165693,205.83176054418016,288.3740272100732,253.8357221580247,266.218569429648
2025-10-31 20:01:43.170869,26.718173547662893,62.6105195313359,13.118939758194493,61.274786290770344,92.49356916939121,43.279503882648804,0.5266981754623191,4,0,311.94842290754383,265.70389294165693,205.83176054418016,288.3740272100732,268.60807901433503
2025-11-01 20:01:43.170869,34.08776626246759,55.92436337958402,11.91788551963624,54.778649039607,66.46158546232058,40.97368097359387,0.6255924970835658,5,1,235.0812410364632,311.94842290754383,265.70389294165693,205.83176054418016,252.35545786962788
2025-11-02 20:01:43.170869,33.18793869293275,59.23228669431667,17.94196636724042,60.26083682400989,54.95292995747425,39.90645621777051,0.30039278240063627,6,1,211.84564446149363,235.0812410364632,311.94842290754383,265.70389294165693,253.2315301799194
2025-11-03 20:01:43.170869,33.00197140138351,72.55391225825755,24.63466212936811,51.64089599856615,54.163774621689114,38.05740773455557,0.6683790304553343,0,0,189.21187899708917,211.84564446149363,235.0812410364632,311.94842290754383,243.9995525855
2025-11-04 20:01:43.170869,33.3857928379879,70.00917187624381,9.345656135398396,70.51125202388839,28.73618382606686,45.620563599930065,0.5502636683084671,1,0,207.24006582587162,189.21187899708917,211.84564446149363,235.0812410364632,232.40898667347122
2025-11-05 20:01:43.170869,29.279901113686037,55.22444755201449,9.55280278740889,58.450401534120374,77.66219554294318,44.73763231061429,0.7713330714185569,2,0,281.0320205215569,207.24006582587162,189.21187899708917,211.84564446149363,243.1518809559536
2025-11-06 20:01:43.170869,32.92901478864401,65.99332305429226,17.22080438534536,73.50678867686122,58.44325605974396,36.135611660881956,0.22545337892413503,3,0,273.21275780751483,281.0320205215569,207.24006582587162,189.21187899708917,244.22457593679044
2025-11-07 20:01:43.170869,33.17228989319472,72.5138712337179,15.409457448131556,46.66156530694559,56.390401728187484,42.03526143562267,0.3591956825332802,4,0,222.9010581757104,273.21275780751483,281.0320205215569,207.24006582587162,231.50352383224282
2025-11-08 20:01:43.170869,29.14259432789453,48.305947188786284,21.23353662868017,74.96320348321686,100.0,35.14171632729357,0.5609323275798945,5,1,310.21020357840234,222.9010581757104,273.21275780751483,281.0320205215569,242.23623276680559
2025-11-09 20:01:43.170869,39.46309804457903,70.43360192379934,14.91964092662982,82.50293442413387,65.97505816731372,33.101909176055344,0.37793594732355845,6,1,295.4451368250673,310.21020357840234,222.9010581757104,273.21275780751483,254.17901739017321
2025-11-10 20:01:43.170869,33.89533168364715,58.37376241054153,10.203539546064702,40.09396536142817,44.964178998096315,36.86641387705018,0.6286544984427453,0,0,198.74778402051774,295.4451368250673,310.21020357840234,222.9010581757104,255.54128953637732
2025-11-11 20:01:43.170869,27.234786011189406,70.70598668593159,14.953274153461546,75.61084854771359,51.47284807588913,44.311967361913794,0.6554031695131587,1,0,237.01009712386124,198.74778402051774,295.4451368250673,310.21020357840234,259.79415115037585
2025-11-12 20:01:43.170869,34.62621443453532,57.367408434574834,17.543517902914537,88.41503488709938,82.9689141839351,44.76562522688043,0.2615095784398847,2,0,316.9982017817749,237.01009712386124,198.74778402051774,295.4451368250673,264.9321770446927
2025-11-13 20:01:43.170869,28.101273319090716,46.95117899335481,16.102410905986822,51.855384719631914,62.26540821075529,42.56542710048647,0.5083126785240607,3,0,215.98081573061026,316.9982017817749,237.01009712386124,198.74778402051774,256.7561853194206
2025-11-14 20:01:43.170869,35.14833841496981,48.72457562116837,14.536370155536488,95.08858580256555,31.234440433652665,43.625478934239986,0.5053343333546336,4,0,245.50729787231467,215.98081573061026,316.9982017817749,237.01009712386124,259.9856481332212
2025-11-15 20:01:43.170869,36.634382316029615,65.48084946661382,17.333373447945768,76.28528514049067,78.38457869150407,42.58089143557479,0.4215684621293247,5,1,277.23066397548496,245.50729787231467,215.98081573061026,316.9982017817749,255.27428533280445
2025-11-16 20:01:43.170869,28.717270726593156,67.59722501721483,17.846477952228362,59.424822163623865,46.63711828922012,36.79259202388524,0.7597549175418035,6,1,169.28070800922808,277.23066397548496,245.50729787231467,215.98081573061026,237.25079550197026
2025-11-17 20:01:43.170869,35.85350451697729,55.956833748955916,18.910794955187637,69.16346383513441,97.4659555243509,42.159612723369705,0.6965037919239327,0,0,305.850904647333,169.28070800922808,277.23066397548496,245.50729787231467,252.55124130580103
2025-11-18 20:01:43.170869,33.651123707745995,71.38592458777374,15.243549437948214,78.37490368782584,81.60096131429297,44.00204762613841,0.6183256291457822,1,0,299.0573544240467,305.850904647333,169.28070800922808,277.23066397548496,261.4151352058275
2025-11-19 20:01:43.170869,35.28824063997796,48.3847993773104,11.164409598415729,71.14008087118617,51.053562086824975,43.77145664906787,0.6285959814409986,2,0,253.19893903897145,299.0573544240467,305.850904647333,169.28070800922808,252.30095481399843
2025-11-20 20:01:43.170869,39.58717193061579,64.33920201352683,12.733568432166614,78.08133988669553,85.62032723470226,45.94456685737322,0.4770296862878715,3,0,325.44401783788027,253.19893903897145,299.0573544240467,305.850904647333,267.93855511503705
2025-11-21 20:01:43.170869,31.018447535988518,52.889838002375434,18.032544832541785,56.1898961038095,61.357110210548065,43.54151923600532,0.7525967126579456,4,0,206.12527888071776,325.44401783788027,253.19893903897145,299.0573544240467,262.31255240195173
2025-11-22 20:01:43.170869,28.985055342570043,58.48163892197841,7.91532164506382,72.54041236054117,77.05547350244439,41.757241037707914,0.6167572563519713,5,1,289.43352039139046,206.12527888071776,325.44401783788027,253.19893903897145,264.055817604224
2025-11-23 20:01:43.170869,28.44194228149791,65.47398671316414,13.843366544364507,48.79428254642529,69.6946563458895,45.350751191582134,0.63738863699349,6,1,225.29429350593236,289.43352039139046,206.12527888071776,325.44401783788027,272.05775838946744
2025-11-24 20:01:43.170869,28.736758860138245,56.39586634716048,10.033305938363197,68.33160907976949,43.07286690018253,39.8673937037547,0.7170145422724072,0,0,216.62445712159973,225.29429350593236,289.43352039139046,206.12527888071776,259.3111230286484
2025-11-25 20:01:43.170869,31.691593162343583,61.154444557701744,12.143724114674088,56.44138537802815,47.12900335365076,35.590626743861414,0.36444295360531465,1,0,230.03213330259786,216.62445712159973,225.29429350593236,289.43352039139046,249.4503771541557
2025-11-26 20:01:43.170869,33.364607899266574,75.0629280921444,18.392259313036494,58.9670508611535,80.59921635162323,39.18466518028118,0.6842425423200218,2,0,260.6139995354953,230.03213330259786,216.62445712159973,225.29429350593236,250.50967151080198
2025-11-27 20:01:43.170869,33.10676319732008,59.23108130476851,12.955495340099517,88.54139762815656,53.304493357869184,36.27548677596776,0.31714436177389527,3,0,290.15477241953914,260.6139995354953,230.03213330259786,216.62445712159973,245.4683507367532
2025-11-28 20:01:43.170869,35.308732996144094,73.35692112065142,12.232182740780743,86.36965180891403,51.927030735160066,36.624108625128095,0.40720517134693274,4,0,279.23412148615313,290.15477241953914,260.6139995354953,230.03213330259786,255.91247110895827
2025-11-29 20:01:43.170869,32.05200756751163,53.702931453423815,5.200719295100404,79.13707181360766,40.89754841301294,39.27740664642241,0.40136627256190566,5,1,250.74997699602903,279.23412148615313,290.15477241953914,260.6139995354953,250.38625062390662
2025-11-30 20:01:43.170869,37.814136308629266,70.29804177915283,15.731267830136105,53.61530852991132,68.47198131186923,36.03790039500019,0.7871152810334845,6,1,212.3468571585113,250.74997699602903,279.23412148615313,290.15477241953914,248.53661685998935
2025-12-01 20:01:43.170869,30.941372667048174,79.41568620657901,15.227420905705376,65.25387325457797,100.0,38.4601923518048,0.7139223342487562,0,0,319.848375846046,212.3468571585113,250.74997699602903,279.23412148615313,263.2828909634817
2025-12-02 20:01:43.170869,42.880676666358475,40.283554998727105,22.8162736165273,88.19646549968775,38.64934171491454,30.531926665231072,0.6207019169541559,1,0,219.84369841684932,319.848375846046,212.3468571585113,250.74997699602903,261.8274002655176
2025-12-03 20:01:43.170869,34.502669391060024,57.03104744529523,10.461108825234996,72.12575370459857,60.48438913345516,41.06646853686469,0.6362340569692342,2,0,251.94888449809832,219.84369841684932,319.848375846046,212.3468571585113,260.5895266887466
2025-12-04 20:01:43.170869,28.57136977433487,70.7707212718054,13.095751638319694,100.0,88.24441110830858,40.00602737681112,0.5372436766415427,3,0,367.96842500676814,251.94888449809832,219.84369841684932,319.848375846046,271.70576277263643
2025-12-05 20:01:43.170869,27.71643000775555,62.96954613957007,13.246918418553776,75.89976759091557,58.4071721750857,35.914556844659046,0.7682544002651115,4,0,245.18327371701125,367.96842500676814,251.94888449809832,219.84369841684932,266.84135594847334
2025-12-06 20:01:43.170869,33.92988966097274,68.71145873371309,19.887266398817374,72.88073674735047,69.04743592499467,43.296228342162024,0.497755251729417,5,1,243.63441996421568,245.18327371701125,367.96842500676814,251.94888449809832,265.8248478010714
2025-12-07 20:01:43.170869,31.106148858696596,58.960148132841795,11.52352233806524,65.36325303696248,38.75212943706241,44.68785068813279,0.42831062592193675,6,1,189.31092988011835,243.63441996421568,245.18327371701125,367.96842500676814,262.5340010470153
2025-12-08 20:01:43.170869,34.85600197636837,65.865897874729,13.395107628851695,72.00311357173423,68.56614194415297,31.962200678155128,0.29782120215895463,0,0,292.1544133578973,189.31092988011835,243.63441996421568,245.18327371701125,258.5777206915655
2025-12-09 20:01:43.170869,33.89295049829418,63.44322764607921,15.039482548582697,67.71295245429184,56.257114699909025,36.186376107168925,0.671723391356635,1,0,223.02042803052115,292.1544133578973,189.31092988011835,243.63441996421568,259.0315392078043
2025-12-10 20:01:43.170869,31.708684349372508,76.67782061659807,12.93304561578179,80.62163015032885,79.71459991359725,36.154288251063505,0.640666359245355,2,0,315.8421304152046,223.02042803052115,292.1544133578973,189.31092988011835,268.1591457673909
2025-12-11 20:01:43.170869,28.61282512772638,67.54420843301213,9.767831927247359,84.35053475191876,83.74772103129501,35.300484494455674,0.43061302311448096,3,0,346.4348261052131,315.8421304152046,223.02042803052115,292.1544133578973,265.0829173528831
2025-12-12 20:01:43.170869,25.940611101256543,68.37602662075201,12.970449964491538,58.21015809238076,100.0,44.14737420965874,0.21511604837553763,4,0,331.777720602962,346.4348261052131,315.8421304152046,223.02042803052115,277.4535526223046
2025-12-13 20:01:43.170869,30.213940191731915,60.881230338775325,17.36815874929886,50.03150569663333,71.59266346427151,39.03086930613598,0.7033983966308066,5,1,225.94349163565195,331.777720602962,346.4348261052131,315.8421304152046,274.92627714679554
2025-12-14 20:01:43.170869,35.425595177293886,60.123937759275066,6.867423502944699,42.456919403450556,66.51592633164333,38.67742579344694,0.2068507900724442,6,1,248.65141159335477,225.94349163565195,331.777720602962,346.4348261052131,283.403488820115
2025-12-15 20:01:43.170869,32.85637497652082,60.67441812180379,12.66484837073438,77.61986990368815,63.88768603154672,29.980688177966233,0.6222198677774307,0,0,265.81040417946963,248.65141159335477,225.94349163565195,331.777720602962,279.6400589374825
2025-12-16 20:01:43.170869,27.017044885152046,68.94452142378297,8.499395925304134,53.449500907391894,52.936674143786234,43.17709015104613,0.7821542658356344,1,0,234.1903540995504,265.81040417946963,248.65141159335477,225.94349163565195,281.2357626616295
2025-12-17 20:01:43.170869,32.69272370340473,60.79015519179737,17.975233144624212,37.706641105712755,66.76967686923382,33.80370802573264,0.46259679688892213,2,0,208.028927939176,234.1903540995504,265.81040417946963,248.65141159335477,265.8338765936254
2025-12-18 20:01:43.170869,33.54126951891535,67.89774856896413,4.384065476081126,75.82867906796446,54.091971797219415,40.29966315133164,0.3409840429975717,3,0,281.84403579981347,208.028927939176,234.1903540995504,265.81040417946963,256.60662083571117
2025-12-19 20:01:43.170869,28.46457025519547,85.75400798645438,9.205390763642058,100.0,63.36921952539229,41.38688468979096,0.6229226060260291,4,0,310.9431959049867,281.84403579981347,208.028927939176,234.1903540995504,253.63026016457184
2025-12-20 20:01:43.170869,32.61490042378211,73.71124703431693,13.886059375322604,69.9089363269016,86.3519507121592,46.80329297919326,0.6902768852093512,5,1,293.36672234074786,310.9431959049867,281.84403579981347,208.028927939176,263.2621502652998
2025-12-21 20:01:43.170869,32.232834873784,61.73976467832159,19.827620146171704,82.57736161677462,39.86914869440717,33.45589800440444,0.5278581896467085,6,1,198.93558876466355,293.36672234074786,310.9431959049867,281.84403579981347,256.15988986120107
2025-12-22 20:01:43.170869,27.428118808677507,77.01213922163944,11.67124869463506,71.22744037821347,82.7975712225809,24.90243922089587,0.7802211651536879,0,0,299.2347629679961,198.93558876466355,293.36672234074786,310.9431959049867,260.934798259562
2025-12-23 20:01:43.170869,33.43114944139313,60.91924626978449,9.224002366534009,68.51665520213287,86.34230134679731,40.91924772376847,0.23100123299477668,1,0,314.83167913985216,299.2347629679961,198.93558876466355,293.36672234074786,272.4549875510337
2025-12-24 20:01:43.170869,34.24313810547294,44.61875464822146,21.40578534720295,83.78614724481653,57.63862946017842,49.00255590755427,0.5028773589827169,2,0,266.12391678784496,314.83167913985216,299.2347629679961,198.93558876466355,280.75427167227207
2025-12-25 20:01:43.170869,36.332204972701106,54.91913689082596,4.75993049791878,65.64588183717024,17.56290201982811,46.19473176469719,0.6310723683935302,3,0,192.6361414446613,266.12391678784496,314.83167913985216,299.2347629679961,268.01028676439324
2025-12-26 20:01:43.170869,36.215208208139614,46.29208078974145,1.0059702168995912,74.01088471107855,47.84356025811135,41.04829707637313,0.7175842826895074,4,0,262.84600004495843,192.6361414446613,266.12391678784496,314.83167913985216,261.1392587843892
2025-12-27 20:01:43.170869,26.489322528171634,61.48486515958692,14.200072250266661,74.8254670929402,85.93989093122218,37.54181907183976,0.3075533671446741,5,1,297.9443718256755,262.84600004495843,192.6361414446613,266.12391678784496,261.7932087108074
2025-12-28 20:01:43.170869,28.24869984033951,65.18418379189552,9.489728878236944,59.978643195354266,59.542638754022356,44.03561298318655,0.6800020890582089,6,1,235.49948981708422,297.9443718256755,262.84600004495843,192.6361414446613,267.0166231468675
2025-12-29 20:01:43.170869,34.06014106883464,81.76437312275283,6.893835914346434,84.88063524304785,40.01395535410178,35.13226900147766,0.5316242454311273,0,0,249.12268315203312,235.49948981708422,297.9443718256755,262.84600004495843,259.85775460172994
2025-12-30 20:01:43.170869,34.05514380364883,68.26927373764163,15.541782236496767,67.37560364956887,49.90450157543565,42.3817888467811,0.43793220919397796,1,0,232.1612118176395,249.12268315203312,235.49948981708422,297.9443718256755,248.04768784141385
2025-12-31 20:01:43.170869,34.06019074522419,62.80899471191136,13.219003568855994,58.66382260760733,76.81240053009105,42.52735079583314,0.27902901714745615,2,0,293.84623878195555,232.1612118176395,249.12268315203312,235.49948981708422,252.00801955485824
2026-01-01 20:01:43.170869,47.41092596261888,73.2940558118349,9.179606846316357,78.04764765355606,70.9346713640276,45.3010495374944,0.7191774553453476,3,0,295.0093652221755,293.84623878195555,232.1612118176395,249.12268315203312,266.6327658087888
2026-01-02 20:01:43.170869,34.283562042772665,42.88864690992115,5.598478006645528,56.52298027313444,55.22135801660611,53.79830019455539,0.29436392490782926,4,0,258.2278629916535,295.0093652221755,293.84623878195555,232.1612118176395,265.973031944031
2026-01-03 20:01:43.170869,36.54226256072239,67.35614558108566,16.362286641400722,70.42271736053692,52.663511763706246,41.96207983589383,0.38587271552545954,5,1,229.90758544866844,258.2278629916535,295.0093652221755,293.84623878195555,256.25349103303
2026-01-04 20:01:43.170869,35.81600705397281,72.70865193886966,15.251005889793305,69.86321505033695,52.16483701912356,37.45518187146251,0.3740273191774621,6,1,226.71079765430497,229.90758544866844,258.2278629916535,295.0093652221755,254.9979635812044
2026-01-05 20:01:43.170869,34.60556500522319,50.214137542201584,11.504120681103085,86.28843348747367,41.55179631002995,39.872128439040026,0.7228484205145127,0,0,239.35537519464953,226.71079765430497,229.90758544866844,258.2278629916535,253.6026338730067
2026-01-06 20:01:43.170869,30.738923021438616,76.43754043206928,21.233184980238327,77.12047349319928,92.30751378938884,31.15462047555441,0.6036217965253389,1,0,321.62155355188384,239.35537519464953,226.71079765430497,229.90758544866844,266.38268269218446
2026-01-07 20:01:43.170869,35.03587688197307,68.38496407494414,6.649576168369237,69.62459561882284,53.5535906157732,36.52643434455471,0.6780088383148235,2,0,251.12212117272972,321.62155355188384,239.35537519464953,226.71079765430497,260.2792373194379
2026-01-08 20:01:43.170869,28.908699141849713,60.847120860991986,4.372374145376305,82.26649448800431,84.34317041650993,37.95358780943448,0.3502807392754994,3,0,331.98068558294926,251.12212117272972,321.62155355188384,239.35537519464953,265.5608545138342
2026-01-09 20:01:43.170869,31.052725573039965,71.32781866106285,8.540459650593778,90.8531132352597,90.42632103844903,37.37955801032704,0.5749244597641994,4,0,365.46512771320755,331.98068558294926,251.12212117272972,321.62155355188384,280.88046375977046
2026-01-10 20:01:43.170869,30.058545808683586,87.70692857804396,11.772069918222511,78.36715459527794,79.9662179629592,40.76177436016861,0.5430475898862492,5,1,284.777804733355,365.46512771320755,331.98068558294926,251.12212117272972,288.71906651472574
2026-01-11 20:01:43.170869,32.32749655754529,66.81866255058495,13.216697246613458,70.15528929765071,51.367593745639034,35.887900338089,0.6996982260729627,6,1,227.01799126635515,284.777804733355,365.46512771320755,331.98068558294926,288.76295131644713
2026-01-12 20:01:43.170869,41.25863426669403,67.48220586300336,10.793819710718351,50.32245651474761,68.07460180673219,45.60515333662236,0.7436522362887563,0,0,261.31712163190866,227.01799126635515,284.777804733355,365.46512771320755,291.90034366462703
2026-01-13 20:01:43.170869,24.530939229633006,60.40639100459756,13.760276982571483,54.02329505386941,59.51608787218168,40.00103532459099,0.2072940628864321,1,0,243.01057238094907,261.31712163190866,227.01799126635515,284.777804733355,280.67020349735066
2026-01-14 20:01:43.170869,34.74504076149805,56.50155630535208,5.74230287904778,65.42162943467999,41.92596278539744,39.953498394306926,0.6044119514352757,2,0,242.58288738176105,243.01057238094907,261.31712163190866,227.01799126635515,279.45031295578366
2026-01-15 20:01:43.170869,25.549136515241393,73.30335816544246,19.218823020366298,60.85731696761076,66.48718563443207,38.36052641743541,0.23110147947183743,3,0,267.25530411212657,242.58288738176105,243.01057238094907,261.31712163190866,270.2038298885233
2026-01-16 20:01:43.170869,30.112272536842266,56.43916174091133,11.589244108037157,67.19543045521831,36.41920417680395,40.77595341929489,0.5293151990464136,4,0,218.50272868946067,267.25530411212657,242.58288738176105,243.01057238094907,249.20920145655944
2026-01-17 20:01:43.170869,36.35580238786947,65.71566237219392,17.586479157940637,70.8497488734566,83.75358776923127,44.125491323338174,0.3725796374262069,5,1,290.12184695119873,218.50272868946067,267.25530411212657,242.58288738176105,249.97263605910854
2026-01-18 20:01:43.170869,32.25712007638185,60.223425532348834,13.713626731888521,77.94539131535096,50.70765405403214,35.664348921445495,0.3840659597132847,6,1,254.9953913333983,290.12184695119873,218.50272868946067,267.25530411212657,253.96940749725758
2026-01-19 20:01:43.170869,27.689020888282776,69.78979825746391,14.28376609576892,68.94251832911362,64.02319311745678,36.70941755462372,0.411775102071414,0,0,279.78976131962656,254.9953913333983,290.12184695119873,218.50272868946067,256.6083560240744
2026-01-20 20:01:43.170869,29.138785162960126,68.33662105286949,14.84883640116102,77.29752465739303,65.66575743092284,38.48136985611668,0.5727754694297662,1,0,290.229557176214,279.78976131962656,254.9953913333983,290.12184695119873,263.3539252805408
2026-01-21 20:01:43.170869,34.7183909957387,75.375399442579,14.238542800086574,70.9671162221518,54.82190052591845,33.27064538263392,0.40042997940126157,2,0,245.92297934871962,290.229557176214,279.78976131962656,254.9953913333983,263.8310812758206
2026-01-22 20:01:43.170869,29.078533473131454,59.89983601145253,15.21361379933772,40.36800150469193,71.7338760295055,35.90371070139251,0.6396194303541682,3,0,212.79622005866122,245.92297934871962,290.229557176214,279.78976131962656,256.0512121253256
2026-01-23 20:01:43.170869,32.8658343583279,62.30125064706629,18.645762650662157,55.90996909271868,50.501926867549514,37.618895632276704,0.44271643134432187,4,0,200.87390315200705,212.79622005866122,245.92297934871962,290.229557176214,253.53280847711792
2026-01-24 20:01:43.170869,32.18228735961525,55.21236284217693,12.982605848507351,67.83868666417577,77.42594594914488,44.371945903563635,0.24101192018597517,5,1,290.05060950544515,200.87390315200705,212.79622005866122,245.92297934871962,253.52263169915315
2026-01-25 20:01:43.170869,29.39359860957673,60.55706739923888,15.545018787942562,51.85457885738339,33.080406395065026,41.31280664500962,0.6702559054904644,6,1,151.26084569974424,290.05060950544515,200.87390315200705,212.79622005866122,238.70341089434538
2026-01-26 20:01:43.170869,40.5757763573013,68.77300493044852,11.551321528563866,78.99893094994307,62.52759159092824,40.96794955683772,0.3714549947556236,0,0,286.7547042695749,151.26084569974424,290.05060950544515,200.87390315200705,239.69840274433804
2026-01-27 20:01:43.170869,34.535676089272044,72.56988616645351,19.200586077247365,92.96126248515546,98.77857998116569,44.25448981083986,0.4596601277595576,1,0,363.0804366968448,286.7547042695749,151.26084569974424,290.05060950544515,250.1056712472853
2026-01-28 20:01:43.170869,23.899429653369573,55.77834675822375,8.61803848970365,88.28142777545975,39.993373507888506,39.31314105800302,0.611266329933141,2,0,234.76746656666538,363.0804366968448,286.7547042695749,151.26084569974424,248.51202656413466
